date,region_code,region_name,lat,lon,unit,production
2015-01,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1509
2015-01,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,1118
2015-01,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,34650
2015-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,746
2015-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,23139
2015-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,5562
2015-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,172425
2015-01,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1902
2015-01,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,58974
2015-01,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,49
2015-02,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1452
2015-02,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,1105
2015-02,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,30944
2015-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,758
2015-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,21234
2015-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,5709
2015-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,159839
2015-02,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1861
2015-02,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,52101
2015-02,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,52
2015-03,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1622
2015-03,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,1113
2015-03,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,34491
2015-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,771
2015-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,23904
2015-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,5715
2015-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,177179
2015-03,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1928
2015-03,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,59770
2015-03,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,52
2015-04,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1510
2015-04,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,1114
2015-04,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,33412
2015-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,777
2015-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,23318
2015-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,5796
2015-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,173882
2015-04,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1915
2015-04,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,57442
2015-04,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,50
2015-05,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1626
2015-05,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,1079
2015-05,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,33440
2015-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,766
2015-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,23748
2015-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,5635
2015-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,174689
2015-05,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1933
2015-05,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,59937
2015-05,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,52
2015-06,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1566
2015-06,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,1021
